"Date","Season","home","visitor","FT","hgoal","vgoal","division","round","tie","htier","vtier","aet","pen","pens","Venue","attendance","neutral"
"2010-05-15",2009,"Aldershot Town","Rotherham United","0-1",0,1,"4","s","leg1",4,4,NA,NA,NA,NA,"5,470","yes"
"2010-05-16",2009,"Dagenham and Redbridge","Morecambe","6-0",6,0,"4","s","leg1",4,4,NA,NA,NA,NA,"4,566","yes"
"2010-05-17",2009,"Charlton Athletic","Swindon Town","2-1",2,1,"3","s","leg2",3,3,"yes","yes","5-4 Swindon Town",NA,"21,521","yes"
"2010-05-18",2009,"Millwall","Huddersfield Town","2-0",2,0,"3","s","leg2",3,3,NA,NA,NA,NA,"15,463","yes"
"2010-05-19",2009,"Rotherham United","Aldershot Town","2-0",2,0,"4","s","leg2",4,4,NA,NA,NA,NA,"7,082","yes"
"2010-05-20",2009,"Morecambe","Dagenham and Redbridge","2-1",2,1,"4","s","leg2",4,4,NA,NA,NA,NA,"4,972","yes"
"2010-05-22",2009,"Blackpool","Cardiff City","3-2",3,2,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","82,244","yes"
"2010-05-29",2009,"Millwall","Swindon Town","1-0",1,0,"3","f","initial",3,3,NA,NA,NA,"Wembley, London (new)","73,108","yes"
"2010-05-30",2009,"Dagenham and Redbridge","Rotherham United","3-2",3,2,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","32,054","yes"
"2011-05-12",2010,"Nottingham Forest","Swansea City","0-0",0,0,"2","s","leg1",2,2,NA,NA,NA,NA,"27,881","yes"
"2011-05-13",2010,"Reading","Cardiff City","0-0",0,0,"2","s","leg1",2,2,NA,NA,NA,NA,"21,485","yes"
"2011-05-14",2010,"AFC Bournemouth","Huddersfield Town","1-1",1,1,"3","s","leg1",3,3,NA,NA,NA,NA,"9,043","yes"
"2011-05-14",2010,"Torquay United","Shrewsbury Town","2-0",2,0,"4","s","leg1",4,4,NA,NA,NA,NA,"4,130","yes"
"2011-05-15",2010,"Milton Keynes Dons","Peterborough United","3-2",3,2,"3","s","leg1",3,3,NA,NA,NA,NA,"12,662","yes"
"2011-05-15",2010,"Stevenage Borough","Accrington","2-0",2,0,"4","s","leg1",4,4,NA,NA,NA,NA,"4,424","yes"
"2011-05-16",2010,"Swansea City","Nottingham Forest","3-1",3,1,"2","s","leg2",2,2,NA,NA,NA,NA,"19,816","yes"
"2011-05-17",2010,"Cardiff City","Reading","0-3",0,3,"2","s","leg2",2,2,NA,NA,NA,NA,"24,081","yes"
"2011-05-18",2010,"Huddersfield Town","AFC Bournemouth","3-3",3,3,"3","s","leg2",3,3,"yes","yes","4-2 Huddersfield Town",NA,"16,444","yes"
"2011-05-19",2010,"Peterborough United","Milton Keynes Dons","2-0",2,0,"3","s","leg2",3,3,NA,NA,NA,NA,"11,920","yes"
"2011-05-20",2010,"Accrington","Stevenage Borough","0-1",0,1,"4","s","leg2",4,4,NA,NA,NA,NA,"4,185","yes"
"2011-05-20",2010,"Shrewsbury Town","Torquay United","0-0",0,0,"4","s","leg2",4,4,NA,NA,NA,NA,"8,452","yes"
"2011-05-28",2010,"Stevenage Borough","Torquay United","1-0",1,0,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","11,484","yes"
"2011-05-29",2010,"Huddersfield Town","Peterborough United","0-3",0,3,"3","f","initial",3,3,NA,NA,NA,"Wembley, London (new)","48,410","yes"
"2011-05-30",2010,"Reading","Swansea City","2-4",2,4,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","86,581","yes"
"2012-05-03",2011,"Cardiff City","West Ham United","0-2",0,2,"2","s","leg1",2,2,NA,NA,NA,NA,"23,029","yes"
"2012-05-04",2011,"Blackpool","Birmingham City","1-0",1,0,"2","s","leg1",2,2,NA,NA,NA,NA,"13,832","yes"
"2012-05-07",2011,"West Ham United","Cardiff City","3-0",3,0,"2","s","leg2",2,2,NA,NA,NA,NA,"34,682","yes"
"2012-05-09",2011,"Birmingham City","Blackpool","2-2",2,2,"2","s","leg2",2,2,NA,NA,NA,NA,"28,483","yes"
"2012-05-11",2011,"Stevenage Borough","Sheffield United","0-0",0,0,"3","s","leg1",3,3,NA,NA,NA,NA,"5,802","yes"
"2012-05-12",2011,"Milton Keynes Dons","Huddersfield Town","0-2",0,2,"3","s","leg1",3,3,NA,NA,NA,NA,"11,893","yes"
"2012-05-12",2011,"Crewe Alexandra","Southend United","1-0",1,0,"4","s","leg1",4,4,NA,NA,NA,NA,"7,221","yes"
"2012-05-13",2011,"Cheltenham","Torquay United","2-0",2,0,"4","s","leg1",4,4,NA,NA,NA,NA,"5,273","yes"
"2012-05-14",2011,"Sheffield United","Stevenage Borough","1-0",1,0,"3","s","leg2",3,3,NA,NA,NA,NA,"21,182","yes"
"2012-05-15",2011,"Huddersfield Town","Milton Keynes Dons","1-2",1,2,"3","s","leg2",3,3,NA,NA,NA,NA,"15,085","yes"
"2012-05-16",2011,"Southend United","Crewe Alexandra","2-2",2,2,"4","s","leg2",4,4,NA,NA,NA,NA,"8,190","yes"
"2012-05-17",2011,"Torquay United","Cheltenham","1-2",1,2,"4","s","leg2",4,4,NA,NA,NA,NA,"3,606","yes"
"2012-05-19",2011,"Blackpool","West Ham United","1-2",1,2,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","78,523","yes"
"2012-05-26",2011,"Huddersfield Town","Sheffield United","0-0",0,0,"3","f","initial",3,3,"yes","yes","8-7 Huddersfield Town","Wembley, London (new)","52,100","yes"
"2012-05-27",2011,"Cheltenham","Crewe Alexandra","0-2",0,2,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","24,029","yes"
"2013-05-02",2012,"Bradford City","Burton Albion","2-3",2,3,"4","s","leg1",4,4,NA,NA,NA,NA,"14,657","yes"
"2013-05-02",2012,"Northampton Town","Cheltenham","1-0",1,0,"4","s","leg1",4,4,NA,NA,NA,NA,"6,563","yes"
"2013-05-03",2012,"Sheffield United","Yeovil","1-0",1,0,"3","s","leg1",3,3,NA,NA,NA,NA,"15,262","yes"
"2013-05-04",2012,"Swindon Town","Brentford","1-1",1,1,"3","s","leg1",3,3,NA,NA,NA,NA,"10,595","yes"
"2013-05-05",2012,"Burton Albion","Bradford City","1-3",1,3,"4","s","leg2",4,4,NA,NA,NA,NA,"6,148","yes"
"2013-05-05",2012,"Cheltenham","Northampton Town","0-1",0,1,"4","s","leg2",4,4,NA,NA,NA,NA,"5,955","yes"
"2013-05-06",2012,"Brentford","Swindon Town","3-3",3,3,"3","s","leg2",3,3,"yes","yes","5-4 Brentford",NA,"9,109","yes"
"2013-05-06",2012,"Yeovil","Sheffield United","2-0",2,0,"3","s","leg2",3,3,NA,NA,NA,NA,"8,152","yes"
"2013-05-09",2012,"Leicester City","Watford","1-0",1,0,"2","s","leg2",2,2,NA,NA,NA,NA,"29,560","yes"
"2013-05-10",2012,"Crystal Palace","Brighton & Hove Albion","0-0",0,0,"2","s","leg1",2,2,NA,NA,NA,NA,"23,294","yes"
"2013-05-12",2012,"Watford","Leicester City","3-1",3,1,"2","s","leg1",2,2,NA,NA,NA,NA,"16,142","yes"
"2013-05-13",2012,"Brighton & Hove Albion","Crystal Palace","0-2",0,2,"2","s","leg2",2,2,NA,NA,NA,NA,"29,518","yes"
"2013-05-18",2012,"Bradford City","Northampton Town","3-0",3,0,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","47,127","yes"
"2013-05-19",2012,"Brentford","Yeovil","1-2",1,2,"3","f","initial",3,3,NA,NA,NA,"Wembley, London (new)","41,955","yes"
"2013-05-27",2012,"Crystal Palace","Watford","1-0",1,0,"2","f","initial",2,2,"yes",NA,NA,"Wembley, London (new)","82,025","yes"
"2014-05-08",2013,"Brighton & Hove Albion","Derby County","1-2",1,2,"2","s","leg2",2,2,NA,NA,NA,NA,"27,118","yes"
"2014-05-09",2013,"Wigan Athletic","Queens Park Rangers","0-0",0,0,"2","s","leg2",2,2,NA,NA,NA,NA,"14,560","yes"
"2014-05-10",2013,"Peterborough United","Leyton Orient","1-1",1,1,"3","s","leg1",3,3,NA,NA,NA,NA,"9,519","yes"
"2014-05-10",2013,"Preston North End","Rotherham United","1-1",1,1,"3","s","leg1",3,3,NA,NA,NA,NA,"17,221","yes"
"2014-05-11",2013,"Derby County","Brighton & Hove Albion","4-1",4,1,"2","s","leg1",2,2,NA,NA,NA,NA,"32,602","yes"
"2014-05-11",2013,"Burton Albion","Southend United","1-0",1,0,"4","s","leg1",4,4,NA,NA,NA,NA,"4,581","yes"
"2014-05-12",2013,"Queens Park Rangers","Wigan Athletic","2-1",2,1,"2","s","leg1",2,2,NA,NA,NA,NA,"17,061","yes"
"2014-05-12",2013,"York City","Fleetwood Town","0-1",0,1,"4","s","leg1",4,4,NA,NA,NA,NA,"5,124","yes"
"2014-05-13",2013,"Leyton Orient","Peterborough United","2-1",2,1,"3","s","leg2",3,3,NA,NA,NA,NA,"8,545","yes"
"2014-05-15",2013,"Rotherham United","Preston North End","3-1",3,1,"3","s","leg2",3,3,NA,NA,NA,NA,"11,576","yes"
"2014-05-16",2013,"Fleetwood Town","York City","0-0",0,0,"4","s","leg2",4,4,NA,NA,NA,NA,"5,194","yes"
"2014-05-17",2013,"Southend United","Burton Albion","2-2",2,2,"4","s","leg2",4,4,NA,NA,NA,NA,"9,696","yes"
"2014-05-24",2013,"Derby County","Queens Park Rangers","0-1",0,1,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","87,348","yes"
"2014-05-25",2013,"Leyton Orient","Rotherham United","2-2",2,2,"3","f","initial",3,3,"yes","yes","4-3 Rotherham United","Wembley, London (new)","43,401","yes"
"2014-05-26",2013,"Burton Albion","Fleetwood Town","0-1",0,1,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","14,007","yes"
"2015-05-08",2014,"Brentford","Middlesbrough","1-2",1,2,"2","s","leg1",2,2,NA,NA,NA,NA,"11,691",NA
"2015-05-09",2014,"Ipswich Town","Norwich City","1-1",1,1,"2","s","leg1",2,2,NA,NA,NA,NA,"29,166",NA
"2015-05-15",2014,"Middlesbrough","Brentford","3-0",3,0,"2","s","leg2",2,2,NA,NA,NA,NA,"33,266",NA
"2015-05-16",2014,"Norwich City","Ipswich Town","3-1",3,1,"2","s","leg2",2,2,NA,NA,NA,NA,"26,994",NA
"2015-05-25",2014,"Norwich City","Middlesbrough","2-0",2,0,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","85,656","yes"
"2015-05-07",2014,"Chesterfield","Preston North End","0-1",0,1,"3","s","leg1",3,3,NA,NA,NA,NA,"8,409",NA
"2015-05-07",2014,"Sheffield United","Swindon Town","1-2",1,2,"3","s","leg1",3,3,NA,NA,NA,NA,"20,890",NA
"2015-05-10",2014,"Preston North End","Chesterfield","3-0",3,0,"3","s","leg2",3,3,NA,NA,NA,NA,"15,641",NA
"2015-05-11",2014,"Swindon Town","Sheffield United","5-5",5,5,"3","s","leg2",3,3,NA,NA,NA,NA,"13,065",NA
"2015-05-24",2014,"Preston North End","Swindon Town","4-0",4,0,"3","f","initial",3,3,NA,NA,NA,"Wembley, London (new)","48,236","yes"
"2015-05-09",2014,"Plymouth Argyle","Wycombe Wanderers","2-3",2,3,"4","s","leg1",4,4,NA,NA,NA,NA,"14,175",NA
"2015-05-10",2014,"Stevenage Borough","Southend United","1-1",1,1,"4","s","leg1",4,4,NA,NA,NA,NA,"5,183",NA
"2015-05-14",2014,"Wycombe Wanderers","Plymouth Argyle","2-1",2,1,"4","s","leg2",4,4,NA,NA,NA,NA,"7,750",NA
"2015-05-14",2014,"Southend United","Stevenage Borough","3-1",3,1,"4","s","leg2",4,4,"yes",NA,NA,NA,"8,998",NA
"2015-05-23",2014,"Southend United","Wycombe Wanderers","1-1",1,1,"4","f","initial",4,4,"yes","yes","7-6 Southend United","Wembley, London (new)","38,252","yes"
"2016-05-13",2015,"Sheffield Wednesday","Brighton & Hove Albion","2-0",2,0,"2","s","leg1",2,2,NA,NA,NA,NA,"34,260",NA
"2016-05-14",2015,"Derby County","Hull City","0-3",0,3,"2","s","leg1",2,2,NA,NA,NA,NA,"29,969",NA
"2016-05-16",2015,"Brighton & Hove Albion","Sheffield Wednesday","1-1",1,1,"2","s","leg2",2,2,NA,NA,NA,NA,"27,272",NA
"2016-05-17",2015,"Hull City","Derby County","0-2",0,2,"2","s","leg2",2,2,NA,NA,NA,NA,"20,470",NA
"2016-05-28",2015,"Hull City","Sheffield Wednesday","1-0",1,0,"2","f","initial",2,2,NA,NA,NA,"Wembley, London (new)","70,189","yes"
"2016-05-14",2015,"Barnsley","Walsall","3-0",3,0,"3","s","leg1",3,3,NA,NA,NA,NA,"16,051",NA
"2016-05-15",2015,"Bradford City","Millwall","1-3",1,3,"3","s","leg1",3,3,NA,NA,NA,NA,"19,241",NA
"2016-05-19",2015,"Walsall","Barnsley","1-3",1,3,"3","s","leg2",3,3,NA,NA,NA,NA,"8,022",NA
"2016-05-20",2015,"Millwall","Bradford City","1-1",1,1,"3","s","leg2",3,3,NA,NA,NA,NA,"16,301",NA
"2016-05-29",2015,"Barnsley","Millwall","3-1",3,1,"3","f","initial",3,3,NA,NA,NA,"Wembley, London (new)","51,277","yes"
"2016-05-12",2015,"Portsmouth","Plymouth Argyle","2-2",2,2,"4","s","leg1",4,4,NA,NA,NA,NA,"17,622",NA
"2016-05-14",2015,"AFC Wimbledon","Accrington","1-0",1,0,"4","s","leg1",4,4,NA,NA,NA,NA,"4,870",NA
"2016-05-15",2015,"Plymouth Argyle","Portsmouth","1-0",1,0,"4","s","leg2",4,4,NA,NA,NA,NA,"15,011",NA
"2016-05-18",2015,"Accrington","AFC Wimbledon","2-2",2,2,"4","s","leg2",4,4,"yes",NA,NA,NA,"4,634",NA
"2016-05-30",2015,"AFC Wimbledon","Plymouth Argyle","2-0",2,0,"4","f","initial",4,4,NA,NA,NA,"Wembley, London (new)","57,956","yes"
"18017",2018,"AFC Fylde","Harrogate Town","3-1",3,1,"conference","q","initial",5,5,NA,NA,NA,NA,"1560",NA
"18018",2018,"Wrexham","Eastleigh","0-1",0,1,"conference","q","initial",5,5,NA,NA,NA,NA,"6723",NA
"18020",2018,"Solihull","AFC Fylde","0-1",0,1,"conference","s","initial",5,5,NA,NA,NA,NA,"3681",NA
"18021",2018,"Salford City","Eastleigh","1-1",1,1,"conference","s","initial",5,5,NA,NA,NA,NA,"2963",NA
"18027",2018,"AFC Fylde","Salford City","0-3",0,3,"conference","f","initial",5,5,NA,NA,NA,NA,"8049",NA
"18027",2018,"Salford City","AFC Fylde","3-0",3,0,"conference","f","initial",5,5,NA,NA,NA,NA,NA,NA
"18017",2018,"Altrincham","Blyth Spartans","2-2",2,2,"N","q","initial",6,6,NA,NA,NA,NA,NA,NA
"18017",2018,"Spennymoor Town","Bradford Park Avenue","1-0",1,0,"N","q","initial",6,6,NA,NA,NA,NA,"1509",NA
"18021",2018,"Brackley Town","Spennymoor Town","0-0",0,0,"N","s","initial",6,6,NA,NA,NA,NA,"1271",NA
"18021",2018,"Chorley","Altrincham","1-1",1,1,"N","s","initial",6,6,NA,NA,NA,NA,"3446",NA
"18028",2018,"Chorley","Spennymoor Town","1-1",1,1,"N","f","initial",6,6,NA,NA,NA,NA,"3594",NA
"18017",2018,"Bath City","Wealdstone","1-3",1,3,"S","q","initial",6,6,NA,NA,NA,NA,"2201",NA
"18021",2018,"Welling United","Chelmsford City","3-2",3,2,"S","s","initial",6,6,NA,NA,NA,NA,"1912",NA
"18021",2018,"Woking","Wealdstone","3-2",3,2,"S","s","initial",6,6,NA,NA,NA,NA,"2917",NA
"18028",2018,"Woking","Welling United","1-0",1,0,"S","f","initial",6,6,NA,NA,NA,NA,"4865",NA
"18016",2018,"South Shields","Buxton","4-2",4,2,"N","s","initial",7,7,NA,NA,NA,NA,NA,NA
"18016",2018,"Warrington Town","Nantwich Town","4-1",4,1,"N","s","initial",7,7,NA,NA,NA,NA,"1424",NA
"18020",2018,"South Shields","Warrington Town","1-2",1,2,"N","f","initial",7,7,NA,NA,NA,NA,"2337",NA
"18027",2018,"Warrington Town","King's Lynn Town","2-3",2,3,"N","spf","initial",7,7,NA,NA,NA,NA,"2200",NA
"18016",2018,"Brighouse Town","Sheffield","3-1",3,1,"N.E","s","initial",8,8,NA,NA,NA,NA,"489",NA
"18016",2018,"Pontefract Collieries","Ossett United","3-1",3,1,"N.E","s","initial",8,8,NA,NA,NA,NA,"486",NA
"18020",2018,"Pontefract Collieries","Brighouse Town","0-3",0,3,"N.E","f","initial",8,8,NA,NA,NA,NA,"836",NA
"18016",2018,"Radcliffe","Ramsbottom United","3-0",3,0,"N.W","s","initial",8,8,NA,NA,NA,NA,"736",NA
"18017",2018,"Leek Town","Colne","2-1",2,1,"N.W","s","initial",8,8,NA,NA,NA,NA,"1047",NA
"18020",2018,"Radcliffe","Leek Town","2-1",2,1,"N.W","f","initial",8,8,NA,NA,NA,NA,"1147",NA
"18018",2018,"Carshalton Athletic","Merstham","1-2",1,2,"I","s","initial",7,7,NA,NA,NA,NA,"1151",NA
"18018",2018,"Haringey Borough","Tonbridge Angels","1-2",1,2,"I","s","initial",7,7,NA,NA,NA,NA,"810",NA
"18022",2018,"Tonbridge Angels","Merstham","2-0",2,0,"I","f","initial",7,7,NA,NA,NA,NA,"2268",NA
"18027",2018,"Metropolitan Police","Tonbridge Angels","2-3",2,3,"I","spf","initial",7,7,NA,NA,NA,NA,"1268",NA
"18017",2018,"Aveley","Heybridge Swifts","0-2",0,2,"I.N","s","initial",8,8,NA,NA,NA,NA,"573",NA
"18017",2018,"Maldon & Tiptree","Coggeshall Town","1-0",1,0,"I.N","s","initial",8,8,NA,NA,NA,NA,"494",NA
"18021",2018,"Maldon & Tiptree","Heybridge Swifts","2-2",2,2,"I.N","f","initial",8,8,NA,NA,NA,NA,"945",NA
"18016",2018,"Bracknell Town","Westfield","2-1",2,1,"I.SC","s","initial",8,8,NA,NA,NA,NA,"564",NA
"18016",2018,"Cheshunt","Marlow","2-1",2,1,"I.SC","s","initial",8,8,NA,NA,NA,NA,"271",NA
"18020",2018,"Bracknell Town","Cheshunt","0-3",0,3,"I.SC","f","initial",8,8,NA,NA,NA,NA,"837",NA
"18015",2018,"Horsham","Haywards Heath Town","3-0",3,0,"I.SE","s","initial",8,8,NA,NA,NA,NA,"547",NA
"18015",2018,"Hastings United","Ashford United","2-3",2,3,"I.SE","s","initial",8,8,NA,NA,NA,NA,"1123",NA
"18019",2018,"Horsham","Ashford United","2-1",2,1,"I.SE","f","initial",8,8,NA,NA,NA,NA,"880",NA
"18020",2018,"Alvechurch","Stourbridge","2-1",2,1,"C","s","initial",7,7,NA,NA,NA,NA,"894",NA
"18020",2018,"King's Lynn Town","Stratford Town","3-1",3,1,"C","s","initial",7,7,NA,NA,NA,NA,"1253",NA
"18022",2018,"King's Lynn Town","Alvechurch","3-0",3,0,"C","f","initial",7,7,NA,NA,NA,NA,"1617",NA
"18017",2018,"Metropolitan Police","Salisbury","3-2",3,2,"S","s","initial",7,7,NA,NA,NA,NA,"448",NA
"18017",2018,"Taunton Town","Poole Town","1-1",1,1,"S","s","initial",7,7,NA,NA,NA,NA,"1053",NA
"18022",2018,"Metropolitan Police","Poole Town","1-0",1,0,"S","f","initial",7,7,NA,NA,NA,NA,"1025",NA
"18017",2018,"Bromsgrove Rovers","Sutton Coldfield Town","3-2",3,2,"S.C","s","initial",8,8,NA,NA,NA,NA,"1849",NA
"18017",2018,"Corby Town","Bedford Town","5-3",5,3,"S.C","s","initial",8,8,NA,NA,NA,NA,"738",NA
"18022",2018,"Bromsgrove Sporting","Corby Town","4-3",4,3,"S.C","f","initial",8,8,NA,NA,NA,NA,"2943",NA
"18017",2018,"Cirencester Town","Cinderford Town","1-2",1,2,"S.S","s","initial",8,8,NA,NA,NA,NA,"411",NA
"18017",2018,"Yate Town","Moneyfields","1-1",1,1,"S.S","s","initial",8,8,NA,NA,NA,NA,"337",NA
"18022",2018,"Yate Town","Cinderford Town","3-1",3,1,"S.S","f","initial",8,8,NA,NA,NA,NA,"1091",NA
"17656",2017,"Tranmere Rovers","Ebbsfleet United","4-2",4,2,"conference","s","initial",5,5,NA,NA,NA,NA,"8898",NA
"17657",2017,"Sutton United","Boreham Wood","2-3",2,3,"conference","s","initial",5,5,NA,NA,NA,NA,"2730",NA
"17663",2017,"Boreham Wood","Tranmere Rovers","1-2",1,2,"conference","f","initial",5,5,NA,NA,NA,NA,"16306",NA
"17657",2017,"Brackley Town","Bradford Park Avenue","1-0",1,0,"N","s","initial",6,6,NA,NA,NA,NA,"923",NA
"17657",2017,"Harrogate Town","Chorley","2-1",2,1,"N","s","initial",6,6,NA,NA,NA,NA,"2307",NA
"17664",2017,"Harrogate Town","Brackley Town","3-0",3,0,"N","f","initial",6,6,NA,NA,NA,NA,"0",NA
"17657",2017,"Chelmsford City","Hampton & Richmond Borough","0-1",0,1,"S","s","initial",6,6,NA,NA,NA,NA,"1651",NA
"17657",2017,"Dartford","Braintree Town","0-1",0,1,"S","s","initial",6,6,NA,NA,NA,NA,"1704",NA
"17664",2017,"Hampton & Richmond Borough","Braintree Town","1-1",1,1,"S","f","initial",6,6,NA,NA,NA,NA,"0",NA
"17652",2017,"Ashton United","Farsley","2-1",2,1,"N","s","initial",7,7,NA,NA,NA,NA,"604",NA
"17652",2017,"Warrington Town","Grantham Town","0-3",0,3,"N","s","initial",7,7,NA,NA,NA,NA,"737",NA
"17656",2017,"Ashton United","Grantham Town","2-0",2,0,"N","f","initial",7,7,NA,NA,NA,NA,"931",NA
"17652",2017,"Bamber Bridge","Tadcaster Albion","2-1",2,1,"N.N","s","initial",8,8,NA,NA,NA,NA,"613",NA
"17652",2017,"Prescot Cables","Trafford","3-0",3,0,"N.N","s","initial",8,8,NA,NA,NA,NA,"695",NA
"17656",2017,"Bamber Bridge","Prescot Cables","1-0",1,0,"N.N","f","initial",8,8,NA,NA,NA,NA,"1628",NA
"17652",2017,"Bedworth United","Chasetown","2-1",2,1,"N.S","s","initial",8,8,NA,NA,NA,NA,"517",NA
"17652",2017,"Frickley Athletic","Stamford","1-2",1,2,"N.S","s","initial",8,8,NA,NA,NA,NA,"536",NA
"17656",2017,"Bedworth United","Stamford","2-1",2,1,"N.S","f","initial",8,8,NA,NA,NA,NA,"598",NA
"17654",2017,"Hendon","Folkestone Invicta","4-0",4,0,"I","s","initial",7,7,NA,NA,NA,NA,"722",NA
"17654",2017,"Dulwich Hamlet","Leiston","1-0",1,0,"I","s","initial",7,7,NA,NA,NA,NA,"1285",NA
"17658",2017,"Dulwich Hamlet","Hendon","1-1",1,1,"I","f","initial",7,7,NA,NA,NA,NA,"3321",NA
"17653",2017,"Bowers & Pitsea","Canvey Island","0-2",0,2,"I.N","s","initial",8,8,NA,NA,NA,NA,"567",NA
"17653",2017,"Haringey Borough","Heybridge Swifts","2-0",2,0,"I.N","s","initial",8,8,NA,NA,NA,NA,"442",NA
"17657",2017,"Haringey Borough","Canvey Island","3-1",3,1,"I.N","f","initial",8,8,NA,NA,NA,NA,"809",NA
"17652",2017,"Cray Wanderers","Walton Casuals","2-5",2,5,"I.S","s","initial",8,8,NA,NA,NA,NA,"446",NA
"17652",2017,"Greenwich Borough","Corinthian-Casuals","0-3",0,3,"I.S","s","initial",8,8,NA,NA,NA,NA,"375",NA
"17656",2017,"Corinthian-Casuals","Walton Casuals","0-0",0,0,"I.S","f","initial",8,8,NA,NA,NA,NA,"930",NA
"17653",2017,"King's Lynn Town","Weymouth","3-0",3,0,"S","s","initial",7,7,NA,NA,NA,NA,"1223",NA
"17653",2017,"Slough Town","Kettering Town","3-1",3,1,"S","s","initial",7,7,NA,NA,NA,NA,"1246",NA
"17658",2017,"King's Lynn Town","Slough Town","1-2",1,2,"S","f","initial",7,7,NA,NA,NA,NA,"2842",NA
"17653",2017,"Hartley Wintney","AFC Dunstable","2-0",2,0,"S.E","s","initial",8,8,NA,NA,NA,NA,"310",NA
"17653",2017,"Hayes & Yeading","Cambridge City","0-1",0,1,"S.E","s","initial",8,8,NA,NA,NA,NA,"415",NA
"17658",2017,"Hartley Wintney","Cambridge City","1-0",1,0,"S.E","f","initial",8,8,NA,NA,NA,NA,"710",NA
"17653",2017,"Evesham United","Swindon Supermarine","1-1",1,1,"S.W","s","initial",8,8,NA,NA,NA,NA,"437",NA
"17653",2017,"Wimborne Town","Didcot Town","2-0",2,0,"S.W","s","initial",8,8,NA,NA,NA,NA,"618",NA
"17658",2017,"Wimborne Town","Swindon Supermarine","0-0",0,0,"S.W","f","initial",8,8,NA,NA,NA,NA,"1272",NA
"17300",2016,"Tranmere Rovers","Forest Green Rovers","1-3",1,3,"conference","f","initial",5,5,NA,NA,NA,NA,"18801",NA
"17282",2016,"AP Leamington","Slough Town","1-0",1,0,"S","s","initial",7,7,NA,NA,NA,NA,"1032",NA
"17282",2016,"Merthyr Town","Hitchin Town","1-1",1,1,"S","s","initial",7,7,NA,NA,NA,NA,"1453",NA
"17287",2016,"AP Leamington","Hitchin Town","2-1",2,1,"S","f","initial",7,7,NA,NA,NA,NA,"2102",NA
"17282",2016,"Barton Rovers","Marlow","2-0",2,0,"S.C","s","initial",8,8,NA,NA,NA,NA,"319",NA
"17282",2016,"Farnborough Town","Egham Town","4-0",4,0,"S.C","s","initial",8,8,NA,NA,NA,NA,"523",NA
"17287",2016,"Farnborough Town","Barton Rovers","2-0",2,0,"S.C","f","initial",8,8,NA,NA,NA,NA,"1084",NA
"17282",2016,"Salisbury","Evesham United","2-1",2,1,"S.SW","s","initial",8,8,NA,NA,NA,NA,"1395",NA
"17282",2016,"Tiverton Town","Taunton Town","3-1",3,1,"S.SW","s","initial",8,8,NA,NA,NA,NA,"934",NA
"17287",2016,"Salisbury","Tiverton Town","0-2",0,2,"S.SW","f","initial",8,8,NA,NA,NA,NA,"2247",NA
"17283",2016,"Bognor Regis Town","Wingate & Finchley","2-1",2,1,"I","s","initial",7,7,NA,NA,NA,NA,"1001",NA
"17283",2016,"Dulwich Hamlet","Enfield Town","4-2",4,2,"I","s","initial",7,7,NA,NA,NA,NA,"2517",NA
"17287",2016,"Bognor Regis Town","Dulwich Hamlet","2-1",2,1,"I","f","initial",7,7,NA,NA,NA,NA,"3119",NA
"17282",2016,"Maldon & Tiptree","Haringey Borough","5-4",5,4,"I.N","s","initial",8,8,NA,NA,NA,NA,"412",NA
"17282",2016,"Thurrock","AFC Hornchurch","1-0",1,0,"I.N","s","initial",8,8,NA,NA,NA,NA,"481",NA
"17286",2016,"Maldon & Tiptree","Thurrock","0-1",0,1,"I.N","f","initial",8,8,NA,NA,NA,NA,"719",NA
"17281",2016,"Dorking Wanderers","Hastings United","1-1",1,1,"I.S","s","initial",8,8,NA,NA,NA,NA,"597",NA
"17281",2016,"Greenwich Borough","Corinthian-Casuals","3-4",3,4,"I.S","s","initial",8,8,NA,NA,NA,NA,"427",NA
"17285",2016,"Dorking Wanderers","Corinthian-Casuals","0-0",0,0,"I.S","f","initial",8,8,NA,NA,NA,NA,"967",NA
"17280",2016,"Stourbridge","Workington","3-2",3,2,"N","s","initial",7,7,NA,NA,NA,NA,"1628",NA
"17281",2016,"Spennymoor Town","Nantwich Town","2-0",2,0,"N","s","initial",7,7,NA,NA,NA,NA,"882",NA
"17285",2016,"Spennymoor Town","Stourbridge","1-0",1,0,"N","f","initial",7,7,NA,NA,NA,NA,"1699",NA
"17281",2016,"Farsley","Colne","4-0",4,0,"N.N","s","initial",8,8,NA,NA,NA,NA,"405",NA
"17281",2016,"Scarborough Athletic","Ossett Town","1-3",1,3,"N.N","s","initial",8,8,NA,NA,NA,NA,"1004",NA
